language_name,language_code,modern_language,is_official,script_name,script_code,script_modern,is_rtl
Bamun,bax,True,False,Bamum,Bamu,True,False
Bangla,bn,True,True,Bangla,Beng,True,False
Banjar,bjn,True,False,Latin,Latn,True,False
Bantawa,bap,True,False,Devanagari,Deva,True,False
Baoulé,bci,True,False,Latin,Latn,True,False
Basaa,bas,True,False,Latin,Latn,True,False
Bashkir,ba,True,False,Cyrillic,Cyrl,True,False
Basque,eu,True,False,Latin,Latn,True,False
Batak Toba,bbc,True,False,Batak,Batk,True,False
Batak Toba,bbc,True,False,Latin,Latn,True,False
Bateri,btv,True,False,Devanagari,Deva,True,False
Bavarian,bar,True,False,Latin,Latn,True,False
Beja,bej,True,False,Arabic,Arab,True,True
Belarusian,be,True,True,Cyrillic,Cyrl,True,False
Bemba,bem,True,False,Latin,Latn,True,False
Bena,bez,True,False,Latin,Latn,True,False
Betawi,bew,True,False,Latin,Latn,True,False
Bhilali,bhi,True,False,Devanagari,Deva,True,False
